SiliconFlow 模型列表
共计 119 个模型
==================================================

1. Pro/moonshotai/Kimi-K2.5
2. Pro/zai-org/GLM-4.7
3. deepseek-ai/DeepSeek-V3.2
4. Pro/deepseek-ai/DeepSeek-V3.2
5. deepseek-ai/DeepSeek-V3.1-Terminus
6. Pro/deepseek-ai/DeepSeek-V3.1-Terminus
7. deepseek-ai/DeepSeek-R1
8. Pro/deepseek-ai/DeepSeek-R1
9. PaddlePaddle/PaddleOCR-VL-1.5
10. deepseek-ai/DeepSeek-V3
11. Pro/deepseek-ai/DeepSeek-V3
12. Pro/MiniMaxAI/MiniMax-M2.1
13. zai-org/GLM-4.6V
14. moonshotai/Kimi-K2-Thinking
15. Pro/moonshotai/Kimi-K2-Thinking
16. MiniMaxAI/MiniMax-M2
17. zai-org/GLM-4.6
18. Kwaipilot/KAT-Dev
19. PaddlePaddle/PaddleOCR-VL
20. Qwen/Qwen3-VL-32B-Instruct
21. Qwen/Qwen3-VL-32B-Thinking
22. Qwen/Qwen3-VL-8B-Instruct
23. Qwen/Qwen3-VL-8B-Thinking
24. Qwen/Qwen3-VL-30B-A3B-Instruct
25. Qwen/Qwen3-VL-30B-A3B-Thinking
26. Qwen/Qwen3-VL-235B-A22B-Instruct
27. Qwen/Qwen3-VL-235B-A22B-Thinking
28. Qwen/Qwen3-Omni-30B-A3B-Instruct
29. Qwen/Qwen3-Omni-30B-A3B-Thinking
30. Qwen/Qwen3-Omni-30B-A3B-Captioner
31. deepseek-ai/DeepSeek-OCR
32. moonshotai/Kimi-K2-Instruct-0905
33. Pro/moonshotai/Kimi-K2-Instruct-0905
34. Qwen/Qwen3-Next-80B-A3B-Instruct
35. Qwen/Qwen3-Next-80B-A3B-Thinking
36. inclusionAI/Ring-flash-2.0
37. inclusionAI/Ling-flash-2.0
38. inclusionAI/Ling-mini-2.0
39. Qwen/Qwen-Image-Edit-2509
40. Qwen/Qwen-Image-Edit
41. Qwen/Qwen-Image
42. tencent/Hunyuan-MT-7B
43. ByteDance-Seed/Seed-OSS-36B-Instruct
44. Wan-AI/Wan2.2-I2V-A14B
45. Wan-AI/Wan2.2-T2V-A14B
46. zai-org/GLM-4.5V
47. zai-org/GLM-4.5-Air
48. stepfun-ai/step3
49. TeleAI/TeleSpeechASR
50. Qwen/Qwen3-Coder-30B-A3B-Instruct
51. Qwen/Qwen3-Coder-480B-A35B-Instruct
52. Qwen/Qwen3-30B-A3B-Thinking-2507
53. Qwen/Qwen3-30B-A3B-Instruct-2507
54. Qwen/Qwen3-235B-A22B-Thinking-2507
55. Qwen/Qwen3-235B-A22B-Instruct-2507
56. THUDM/GLM-4.1V-9B-Thinking
57. Pro/THUDM/GLM-4.1V-9B-Thinking
58. baidu/ERNIE-4.5-300B-A47B
59. tencent/Hunyuan-A13B-Instruct
60. moonshotai/Kimi-Dev-72B
61. MiniMaxAI/MiniMax-M1-80k
62. Tongyi-Zhiwen/QwenLong-L1-32B
63. deepseek-ai/DeepSeek-R1-0528-Qwen3-8B
64. Qwen/Qwen3-32B
65. Qwen/Qwen3-14B
66. Qwen/Qwen3-8B
67. Qwen/Qwen3-Reranker-8B
68. Qwen/Qwen3-Embedding-8B
69. Qwen/Qwen3-Reranker-4B
70. Qwen/Qwen3-Embedding-4B
71. Qwen/Qwen3-Reranker-0.6B
72. Qwen/Qwen3-Embedding-0.6B
73. ascend-tribe/pangu-pro-moe
74. THUDM/GLM-Z1-32B-0414
75. THUDM/GLM-4-32B-0414
76. THUDM/GLM-Z1-9B-0414
77. THUDM/GLM-4-9B-0414
78. Qwen/Qwen2.5-VL-32B-Instruct
79. Qwen/QwQ-32B
80. Qwen/Qwen2.5-VL-72B-Instruct
81. Pro/Qwen/Qwen2.5-VL-7B-Instruct
82. deepseek-ai/DeepSeek-R1-Distill-Qwen-32B
83. deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
84. deepseek-ai/DeepSeek-R1-Distill-Qwen-7B
85. Qwen/QVQ-72B-Preview
86. deepseek-ai/DeepSeek-V2.5
87. fnlp/MOSS-TTSD-v0.5
88. FunAudioLLM/CosyVoice2-0.5B
89. FunAudioLLM/SenseVoiceSmall
90. IndexTeam/IndexTTS-2
91. BAAI/bge-m3
92. BAAI/bge-reranker-v2-m3
93. netease-youdao/bce-embedding-base_v1
94. netease-youdao/bce-reranker-base_v1
95. Qwen/Qwen2.5-Coder-32B-Instruct
96. Kwai-Kolors/Kolors
97. Qwen/Qwen2-VL-72B-Instruct
98. Qwen/Qwen2.5-72B-Instruct-128K
99. deepseek-ai/deepseek-vl2
100. Qwen/Qwen2.5-72B-Instruct
101. Qwen/Qwen2.5-32B-Instruct
102. Qwen/Qwen2.5-14B-Instruct
103. Qwen/Qwen2.5-7B-Instruct
104. Qwen/Qwen2.5-Coder-7B-Instruct
105. internlm/internlm2_5-7b-chat
106. Qwen/Qwen2-7B-Instruct
107. THUDM/glm-4-9b-chat
108. BAAI/bge-large-zh-v1.5
109. BAAI/bge-large-en-v1.5
110. Pro/deepseek-ai/DeepSeek-R1-Distill-Qwen-7B
111. Pro/Qwen/Qwen2.5-Coder-7B-Instruct
112. Pro/BAAI/bge-m3
113. Pro/BAAI/bge-reranker-v2-m3
114. Pro/Qwen/Qwen2.5-7B-Instruct
115. Pro/Qwen/Qwen2-7B-Instruct
116. Pro/THUDM/glm-4-9b-chat
117. THUDM/GLM-Z1-Rumination-32B-0414
118. Qwen/Qwen3-30B-A3B
119. Deprecated
